"vendorID","theme","homeState","carnivals","complaints","est_energy","est_hourly_vol","LL_passholder","est_hourly_gross"
53,"Hot Chocolate/Warm Treats","Quebec",9,10,55.1692381429389,104,"0",198.98
54,"Fried Dough and Pizza","Maine",0,0,60.7044675709821,112,"0",281.94
55,"Games Of Chance","Maine",6,0,46.6147903540554,128,"0",225.47
56,"Fried Dough and Pizza","Quebec",6,0,51.9158337092091,91,"0",208.23
57,"Canadian Snacks","Maine",5,0,46.173323344659,114,"0",256.38
58,"Hot Chocolate/Warm Treats","Maine",5,0,56.7935003765746,117,"1",207.63
59,"Hot Chocolate/Warm Treats","Maine",4,8,38.1343593569345,104,"1",225.17
60,"Fried Dough and Pizza","Maine",5,4,33.8441219067062,147,"0",225.11
61,"Hot Chocolate/Warm Treats","Connecticut",7,5,42.4873155794304,118,"1",222.53
62,"Fried Dough and Pizza","New Hampshire",3,0,57.9716104177956,104,"0",211.71
63,"Canadian Snacks","Maine",8,0,63.9149407065426,124,"1",199.46
64,"Canadian Snacks","Ontario",9,3,74.9653923907886,112,"0",200.54
65,"Canadian Snacks","Vermont",6,8,68.9762410385725,121,"0",231.65
66,"craft beer","Maine",5,14,68.9114457594861,123,"0",285.85
67,"Games Of Chance","Maine",7,0,60.4625690949888,111,"0",199.37
68,"Homemade Holiday Gifts","Maine",6,4,43.0801662295748,132,"0",227.7
69,"Homemade Holiday Gifts","Maine",7,1,35.1035650743283,127,"0",232.67
70,"Steaming Hot Cocktails","Maine",4,0,50.2604874807014,100,"0",174.28
71,"Games Of Chance","Maine",7,7,44.8201517579626,110,"0",173.77
72,"Canadian Snacks","Connecticut",3,0,50.6019606289939,111,"0",217.47
73,"Games Of Chance","Maine",4,0,47.9968835306125,98,"0",181.84
74,"Canadian Snacks","Maine",7,17,54.1897785279603,119,"0",173.25
75,"Local Artists","Quebec",5,10,30.8158813246612,100,"1",201.93
76,"Games Of Chance","Maine",5,5,44.9751905526708,111,"0",219.06
77,"Games Of Chance","Maine",7,0,54.6810010331341,100,"0",217.57
78,"Fried Dough and Pizza","Maine",5,13,45.5959462343935,115,"0",237.05
79,"craft beer","Maine",5,7,40.1458858702701,114,"0",194.04
80,"Local Artists","Vermont",2,9,42.5037414246671,107,"0",223.06
81,"Canadian Snacks","Vermont",6,0,54.2843966374593,99,"0",261.98
82,"Hot Chocolate/Warm Treats","Maine",6,7,51.4181117961676,105,"1",212.59
83,"Games Of Chance","Maine",7,0,59.2020135676818,87,"0",249.17
84,"Homemade Holiday Gifts","Maine",4,0,46.1944694528537,123,"0",224.81
85,"Hot Chocolate/Warm Treats","Maine",4,10,30.0970199137246,111,"0",236.38
86,"Hot Chocolate/Warm Treats","Maine",4,5,47.9266466794857,109,"0",184.84
87,"Local Artists","Maine",7,0,26.744566925741,103,"0",242.73
88,"Homemade Holiday Gifts","Maine",5,0,19.0976806891131,130,"1",237.85
89,"Video Game/eSports","Maine",4,10,62.6262336858686,111,"0",202.7
90,"Canadian Snacks","Maine",8,0,60.641337658021,106,"0",211.18
91,"Games Of Chance","Maine",2,0,51.105988628271,113,"1",214.26
92,"Homemade Holiday Gifts","Maine",2,8,37.9590860185527,107,"0",204.61
93,"Fried Dough and Pizza","Maine",3,9,38.9693894367303,107,"0",244.54
94,"Homemade Holiday Gifts","Maine",4,8,49.779309468059,114,"0",241.51
95,"Games Of Chance","Maine",5,2,42.8866539708202,117,"0",304.66
96,"Local Artists","Quebec",9,0,57.2933117977019,121,"0",194.17
97,"Fortune Teller","Vermont",5,6,66.8678460644707,106,"0",196.85
98,"Games Of Chance","Maine",4,1,53.8375571079501,98,"0",242.27
99,"Games Of Chance","Connecticut",6,9,60.3504724924537,103,"1",218.36
100,"Local Artists","Maine",3,8,27.2564181156308,94,"0",219.46
101,"Homemade Holiday Gifts","New Hampshire",7,7,34.8508663179089,117,"0",237.76
102,"Steaming Hot Cocktails","Maine",3,2,63.3026387097601,103,"0",209.22
103,"Maine Tourism Promotion","Maine",10,3,53.1974859774308,109,"0",181.03
104,"Games Of Chance","Vermont",5,0,47.0485503327203,116,"0",300.78
105,"Homemade Holiday Gifts","Maine",1,7,52.4430854601874,94,"0",210.47
106,"Hot Chocolate/Warm Treats","Maine",5,8,31.9847541606273,102,"0",222.08
107,"Homemade Holiday Gifts","Maine",8,1,60.7883067353925,96,"0",245.33
108,"Fried Dough and Pizza","Maine",6,4,44.7630963591989,130,"0",272.95
109,"Canadian Snacks","New Hampshire",5,5,44.1755463789328,102,"0",212.54
110,"Hot Chocolate/Warm Treats","Connecticut",3,0,51.9393004473795,107,"0",247.47
111,"Canadian Snacks","Maine",6,15,35.6690760496397,102,"0",228.63
112,"Hot Chocolate/Warm Treats","Vermont",4,9,69.8382896141824,133,"1",165.92
113,"Steaming Hot Cocktails","Maine",3,14,68.9114457594861,123,"0",285.85
114,"Fried Dough and Pizza","Quebec",7,13,55.1731434442407,117,"0",251.02
115,"craft beer","Maine",10,10,54.870548647024,110,"0",196.88
116,"Homemade Holiday Gifts","Maine",4,11,23.6091991996343,105,"0",164.48
117,"Local Artists","Connecticut",5,0,14.801425620554,118,"0",322.57
118,"DIY Ice Sculpture","Maine",13,13,61.7112529003002,129,"0",242.75
119,"Hot Chocolate/Warm Treats","Vermont",7,6,63.6855217697229,101,"1",176.58
120,"Homemade Holiday Gifts","New Hampshire",6,0,57.7230028982756,114,"1",241.97
121,"Local Artists","New Hampshire",5,0,15.9792617768314,89,"1",197.06
122,"Hot Chocolate/Warm Treats","New Hampshire",6,9,33.5837120049738,112,"0",189.19
123,"Games Of Chance","Maine",4,11,58.7597272310776,128,"0",248.26
124,"Canadian Snacks","Maine",5,0,66.345851230049,123,"0",236.69
125,"Maine Tourism Promotion","Maine",8,0,52.5708315748261,116,"0",211.65
126,"Fried Dough and Pizza","Maine",3,0,48.3651799601985,113,"1",273.9
127,"Canadian Snacks","New Hampshire",7,4,61.5235221464208,143,"1",223.25
128,"Local Artists","Maine",8,9,21.0533949927138,111,"0",180.34
129,"Fried Dough and Pizza","Connecticut",7,0,64.6544962468147,115,"0",291.67
130,"Steaming Hot Cocktails","Massachusetts",3,0,45.2505376486519,113,"0",225.76
131,"Homemade Holiday Gifts","Vermont",7,5,32.191005724457,94,"0",191.67
132,"Local Artists","Quebec",5,11,35.9047827497291,98,"0",187.23
133,"Homemade Holiday Gifts","Maine",5,13,51.5817011722626,120,"1",145.6
134,"Steaming Hot Cocktails","Vermont",1,17,43.3246255593551,94,"0",173.53
135,"Hot Chocolate/Warm Treats","Quebec",3,12,57.2545859421753,96,"0",201.74
136,"Steaming Hot Cocktails","Maine",3,0,56.5511782758606,103,"0",200.79
137,"Maine Tourism Promotion","Maine",3,1,57.2982402912984,102,"0",182.36
138,"Fried Dough and Pizza","New Hampshire",7,0,35.8956447151915,105,"1",228.34
139,"Games Of Chance","Maine",3,5,61.2630034427885,94,"0",178.04
140,"Games Of Chance","Maine",6,5,64.040497473285,127,"0",184.65
141,"Homemade Holiday Gifts","Maine",7,7,18.2117365030496,112,"0",200.45
142,"Hot Chocolate/Warm Treats","Maine",6,13,42.2676373598308,110,"0",207.18
143,"Local Politician","Maine",4,0,42.0809654666511,123,"0",241.68
144,"DIY Ice Sculpture","Quebec",7,1,81.9755008573615,124,"0",189.44
145,"Local Artists","Massachusetts",7,5,38.9907545051634,110,"1",245.19
146,"Fried Dough and Pizza","Maine",4,1,57.1973164925289,107,"0",193.3
147,"Hot Chocolate/Warm Treats","Maine",5,0,53.254419000525,112,"0",190.9
148,"Fried Dough and Pizza","New Hampshire",2,0,74.1790320717212,110,"0",230.39
149,"Fried Dough and Pizza","Quebec",2,14,62.150898894809,126,"1",200.09
150,"Specialty Ice Cream","Maine",6,8,49.4150556334107,125,"0",246.65
151,"Hot Chocolate/Warm Treats","Connecticut",6,6,52.9251521158811,111,"0",201.39
152,"Hot Chocolate/Warm Treats","Maine",6,6,58.956510575034,127,"0",157.07
153,"Games Of Chance","Maine",8,3,49.4040718248712,113,"0",259.87
154,"Hot Chocolate/Warm Treats","Maine",7,6,50.3828075211816,105,"0",242.47
155,"Games Of Chance","Maine",6,12,39.6298298350977,118,"0",263.85
156,"Games Of Chance","Maine",6,6,34.8361851294687,126,"0",203.15
157,"Hot Chocolate/Warm Treats","New Hampshire",5,5,52.546641104015,115,"0",206.94
158,"Games Of Chance","Maine",6,3,64.7803804097563,130,"0",221.69
159,"Games Of Chance","Maine",8,4,43.4807132507344,103,"0",203.59
160,"Canadian Snacks","Maine",3,10,50.6364013066736,94,"0",194.78
161,"Fortune Teller","Maine",4,8,50.9877399851853,94,"1",201.7
162,"Maine Tourism Promotion","Maine",3,6,46.6222681193687,104,"0",134.64
163,"Hot Chocolate/Warm Treats","Maine",5,0,44.9433989175972,114,"0",180.78
164,"Homemade Holiday Gifts","Ontario",8,9,10.0298368033106,135,"0",258.66
165,"Fried Dough and Pizza","Quebec",3,13,50.5821488560054,99,"0",186.29
166,"Homemade Holiday Gifts","Maine",6,9,44.6615483019234,99,"0",168.62
167,"Canadian Snacks","Maine",9,0,43.7907227422873,119,"0",275.19
168,"Local Artists","Maine",6,12,39.925084881814,116,"1",252.14
169,"Games Of Chance","Maine",6,0,33.2106192449519,110,"0",207.28
170,"Canadian Snacks","Vermont",5,13,64.3176329716121,119,"0",257.87
171,"Specialty Ice Cream","Maine",6,7,43.1616558908566,130,"1",206.8
172,"Canadian Snacks","Maine",6,1,43.5434040835076,106,"0",197.71
173,"Games Of Chance","Maine",6,1,64.3103893845928,108,"0",199.69
174,"Homemade Holiday Gifts","Vermont",5,1,28.2825379268493,109,"1",226.39
175,"Steaming Hot Cocktails","New Hampshire",1,0,43.4928773800751,105,"0",166.24
176,"Homemade Holiday Gifts","Maine",4,0,39.0511810705321,111,"0",229.24
177,"Canadian Snacks","Maine",5,4,41.8780417181543,116,"0",196.93
178,"Games Of Chance","Maine",7,4,63.5747087754794,114,"0",219.59
179,"craft beer","Quebec",5,12,41.0538649516152,107,"0",146.69
180,"DIY Ice Sculpture","Vermont",11,0,58.6294003904587,101,"0",202.64
181,"Homemade Holiday Gifts","Connecticut",2,1,21.2366888017678,117,"0",243.02
182,"Video Game/eSports","Maine",4,5,55.8301721775495,123,"1",235.16
183,"Hot Chocolate/Warm Treats","Maine",9,0,49.4329522771114,128,"0",248.96
184,"Local Artists","Quebec",6,13,31.7585825745107,120,"0",302.64
185,"Games Of Chance","Maine",4,2,55.1946137678311,120,"1",242.6
186,"Local Artists","Maine",4,1,33.9562161905249,105,"0",184.87
187,"Games Of Chance","Maine",7,0,57.9780480077902,95,"0",216.45
188,"Games Of Chance","New Hampshire",4,0,50.2823816788516,96,"1",158.24
189,"Homemade Holiday Gifts","Vermont",6,17,58.4398710419766,108,"0",156.56
190,"Fried Dough and Pizza","Maine",4,0,46.5111378997101,105,"0",175.94
191,"Specialty Ice Cream","Maine",7,5,59.5856715179325,105,"0",164.72
192,"DIY Ice Sculpture","Maine",5,0,52.5863482813548,114,"0",249.05
193,"Steaming Hot Cocktails","Maine",4,11,58.4556790338983,94,"0",171.35
194,"Hot Chocolate/Warm Treats","Ontario",2,3,38.8748146113936,105,"0",191.48
195,"Fried Dough and Pizza","Maine",5,6,42.0188869497121,137,"1",199.76
196,"Games Of Chance","Maine",4,8,33.8519465841974,97,"0",236.11
197,"Fried Dough and Pizza","Quebec",1,7,68.5810093210914,129,"1",234.19
198,"Local Artists","New Hampshire",4,11,34.2166138199044,120,"0",240.34
199,"Video Game/eSports","Massachusetts",5,17,51.4055338106102,113,"1",266.74
200,"Homemade Holiday Gifts","Connecticut",8,10,41.7550543307259,103,"1",178.29
201,"Hot Chocolate/Warm Treats","Maine",7,0,35.2861212376883,100,"0",199.01
202,"Steaming Hot Cocktails","Quebec",1,8,38.645573995522,112,"1",257.45
203,"craft beer","Maine",6,9,72.5952027551299,97,"0",240.63
204,"Homemade Holiday Gifts","Maine",7,0,15.8913343564471,120,"0",203.16
205,"DIY Ice Sculpture","Maine",8,11,35.7870929913721,123,"1",239.11
206,"Video Game/eSports","Maine",2,0,67.6847296563887,110,"0",273.78
207,"Fried Dough and Pizza","New Hampshire",5,20,65.1022021841554,105,"0",184.56
208,"Local Artists","Maine",4,8,21.9150834408329,129,"0",277.8
209,"Local Artists","New Hampshire",4,0,39.2122336498222,111,"0",204.05
210,"Homemade Holiday Gifts","Vermont",3,6,53.6816224931739,126,"0",274.18
211,"Steaming Hot Cocktails","New Hampshire",5,5,57.3661658582051,136,"0",252.91
212,"Local Artists","Maine",7,3,18.3153683519117,111,"0",210.87
213,"Hot Chocolate/Warm Treats","Maine",4,3,57.3280709032379,110,"0",181.39
214,"Homemade Holiday Gifts","Maine",6,5,30.3597517865883,122,"0",205.53
215,"Canadian Snacks","Connecticut",4,17,48.3881333475563,114,"0",193.21
216,"craft beer","Maine",4,4,59.0128032567484,126,"0",273.59
217,"Homemade Holiday Gifts","Maine",8,0,27.7110870146988,105,"0",218.02
218,"Hot Chocolate/Warm Treats","Maine",5,10,42.2593424052155,100,"0",174.62
219,"Local Artists","Maine",4,6,49.8383366108071,119,"0",199.84
220,"Local Artists","Maine",4,2,46.1019061466562,99,"0",205.12
221,"Hot Chocolate/Warm Treats","Maine",2,7,63.0065732327928,119,"1",265.37
222,"Homemade Holiday Gifts","Maine",3,4,33.5335818677415,93,"0",198.23
223,"Local Artists","Maine",6,0,36.1554731988774,106,"0",184.52
224,"Games Of Chance","Maine",3,10,55.6880270747714,121,"0",194.31
225,"Local Artists","New Hampshire",4,6,30.4385239852463,124,"0",249.55
226,"Fried Dough and Pizza","Maine",5,2,47.2914199131958,118,"0",270.56
227,"Homemade Holiday Gifts","Maine",7,4,13.1021120628283,127,"0",206.17
228,"Fried Dough and Pizza","Maine",4,0,43.1225645307999,128,"0",240.78
229,"Fried Dough and Pizza","Maine",9,2,57.3366910424942,97,"0",236.41
230,"Fried Dough and Pizza","Maine",1,9,48.595383486111,112,"0",225.51
231,"Homemade Holiday Gifts","Maine",7,0,22.6232535994905,120,"0",202
232,"Local Artists","Ontario",8,5,28.8260635477155,109,"0",235.05
233,"Hot Chocolate/Warm Treats","New Hampshire",2,14,70.2895128385968,124,"0",219.26
235,"Canadian Snacks","New Hampshire",3,14,41.9829205296215,130,"0",222.92
237,"Homemade Holiday Gifts","Maine",7,6,41.0038663466261,96,"1",218.91
238,"Local Artists","Maine",6,3,36.8299687237375,117,"1",244.94
239,"Hot Chocolate/Warm Treats","Maine",4,6,40.8600751813331,121,"1",230.39
240,"Canadian Snacks","Maine",7,20,52.6234692050248,126,"0",209.06
241,"Fried Dough and Pizza","Maine",5,5,63.6011777742079,123,"1",219.49
242,"Local Artists","Maine",7,3,37.0758218979088,119,"0",207.18
243,"Homemade Holiday Gifts","Maine",3,0,24.063429030749,118,"0",233.32
244,"Specialty Ice Cream","Connecticut",6,0,56.9152769427766,127,"0",296.11
245,"Hot Chocolate/Warm Treats","Maine",5,5,50.6657237867189,117,"0",226.08
246,"Hot Chocolate/Warm Treats","New Hampshire",1,3,60.408358042085,134,"0",232.87
247,"Local Artists","Maine",4,5,42.1976382002013,113,"0",228.62
248,"Video Game/eSports","Vermont",5,2,53.3045553095863,102,"0",188.48
249,"Canadian Snacks","Maine",3,5,69.6390277539778,103,"0",172.66
250,"Canadian Snacks","Maine",4,16,31.0185000622951,117,"1",279.5
251,"craft beer","New Hampshire",5,1,41.5284157360044,118,"0",285.07
252,"Fried Dough and Pizza","Maine",5,0,41.7669478764067,103,"0",260.58
253,"Steaming Hot Cocktails","Maine",3,0,80.7783264841842,110,"0",182.41
254,"Games Of Chance","Connecticut",3,0,43.8187863498175,118,"1",290.93
255,"Hot Chocolate/Warm Treats","Maine",5,0,53.3053032815003,110,"0",237.42
256,"Maine Tourism Promotion","Maine",5,13,44.1051734573739,107,"0",185.04
257,"Local Artists","Maine",6,5,71.6535594155039,130,"0",239.63
258,"Fried Dough and Pizza","New Hampshire",5,0,49.2812466948453,109,"0",194.42
259,"Games Of Chance","Maine",4,2,54.2012945379427,110,"1",188.19
260,"Homemade Holiday Gifts","Quebec",4,12,22.9748995832021,106,"1",174.79
261,"Local Artists","Quebec",3,1,44.2051389215537,113,"0",220.03
262,"Homemade Holiday Gifts","Ontario",7,16,38.5167688956227,129,"0",205.36
263,"Local Artists","Maine",6,0,36.8191773552464,130,"0",184.31
264,"Homemade Holiday Gifts","Maine",5,8,27.7540992017565,105,"0",200.81
265,"Specialty Ice Cream","Maine",7,0,43.5185231721698,109,"0",233.02
266,"Canadian Snacks","Maine",3,4,60.0283638632596,86,"0",124.75
267,"Games Of Chance","Connecticut",4,6,47.731485218089,114,"1",144.69
268,"Video Game/eSports","Maine",5,3,58.7646214916006,126,"0",221.49
269,"Games Of Chance","Maine",6,0,52.4185657258599,99,"0",203.36
270,"Fried Dough and Pizza","Maine",1,13,51.9743894105378,106,"0",197.99
271,"Games Of Chance","Quebec",7,0,65.3022629775992,107,"0",208.9
272,"Canadian Snacks","Ontario",6,13,62.4528340206566,90,"0",182.55
273,"Fried Dough and Pizza","Maine",2,5,51.4915495824217,103,"0",194.25
274,"Games Of Chance","Maine",1,0,50.1673446610037,113,"0",237.27
275,"Fried Dough and Pizza","New Hampshire",7,2,43.4109461073062,103,"0",191.66
276,"Fried Dough and Pizza","Maine",6,0,39.7152137519777,98,"0",189.28
277,"DIY Ice Sculpture","New Hampshire",9,0,60.1328092070753,95,"1",211.31
278,"Homemade Holiday Gifts","New Hampshire",4,0,51.3378344282832,110,"0",204.55
279,"Canadian Snacks","New Hampshire",8,0,60.3028451206636,126,"0",267.52
280,"Hot Chocolate/Warm Treats","New Hampshire",6,7,61.7285195421862,100,"1",220.37
281,"Specialty Ice Cream","Quebec",5,0,45.4326484427507,105,"0",149.75
282,"DIY Ice Sculpture","New Hampshire",8,3,28.306754351759,124,"1",250.2
283,"Hot Chocolate/Warm Treats","Maine",4,0,70.5918689948517,115,"0",281.73
285,"Specialty Ice Cream","Maine",5,4,36.6371331232296,115,"1",305.13
286,"Homemade Holiday Gifts","Maine",9,1,21.5847076916002,116,"1",208.92
287,"Hot Chocolate/Warm Treats","Maine",5,7,41.2771803392713,98,"0",172.79
288,"Homemade Holiday Gifts","Vermont",7,0,53.0998639355649,118,"0",217.42
289,"Hot Chocolate/Warm Treats","Maine",5,0,52.7170379505064,128,"0",257.61
290,"Games Of Chance","Maine",3,3,48.0304024560855,110,"0",215.67
291,"Specialty Ice Cream","Connecticut",8,7,41.962409966708,121,"0",260.31
292,"Fried Dough and Pizza","Maine",4,4,35.5592078700559,112,"1",181.68
293,"Games Of Chance","Maine",3,8,55.0998334023798,109,"0",233.66
294,"Steaming Hot Cocktails","Vermont",5,0,63.7682222449396,103,"0",251.59
295,"Steaming Hot Cocktails","New Hampshire",7,5,46.2383461892117,104,"1",175.83
296,"Games Of Chance","Maine",4,1,61.1216456618522,103,"0",230.85
297,"Hot Chocolate/Warm Treats","Maine",7,0,52.1626025801478,108,"0",175.46
298,"Hot Chocolate/Warm Treats","New Hampshire",6,8,48.3261440829234,123,"0",179.09
299,"Homemade Holiday Gifts","Maine",4,5,57.0726364535904,103,"0",206.91
300,"Canadian Snacks","Quebec",4,9,53.2357143062082,143,"0",263.36
301,"Hot Chocolate/Warm Treats","Connecticut",4,0,41.4091795017516,96,"0",246.18
302,"Canadian Snacks","Connecticut",7,0,35.0475241359724,109,"0",242.81
303,"Homemade Holiday Gifts","Maine",3,0,38.7537239506385,94,"1",220.93
304,"Fried Dough and Pizza","New Hampshire",8,14,33.8232519137873,118,"0",203.67
305,"Hot Chocolate/Warm Treats","Maine",5,10,64.9230697539896,114,"0",231.72
306,"Canadian Snacks","Vermont",2,0,41.3319214003711,125,"0",234.48
307,"Hot Chocolate/Warm Treats","Maine",2,3,60.3168607847346,119,"0",273.67
308,"Hot Chocolate/Warm Treats","Connecticut",4,0,57.3146020309243,126,"1",208.81
309,"Games Of Chance","Quebec",2,2,60.0193186819187,109,"0",211.28
310,"Local Artists","Massachusetts",4,0,57.7369924585519,113,"0",262.82
311,"Homemade Holiday Gifts","Maine",2,4,32.0232732054463,103,"0",203.91
312,"Fried Dough and Pizza","Maine",9,0,39.6679917674053,107,"0",228.47
313,"Canadian Snacks","Massachusetts",5,0,44.7045008486825,121,"0",255.97
314,"Hot Chocolate/Warm Treats","Maine",2,1,28.3383946460982,109,"1",189.31
315,"Homemade Holiday Gifts","Connecticut",2,15,34.4129339783292,129,"0",191.93
316,"Video Game/eSports","Maine",2,6,58.8503545257625,130,"0",267.6
317,"Hot Chocolate/Warm Treats","Ontario",3,0,73.4739566351644,125,"0",235.16
318,"Fried Dough and Pizza","Maine",6,2,69.7982341390894,83,"0",144.95
319,"Homemade Holiday Gifts","Maine",5,3,33.2247448637713,118,"1",227.77
320,"Canadian Snacks","Maine",8,0,42.3553013541257,114,"0",281.79
321,"Local Artists","Maine",5,8,13.1210235870698,111,"1",203.31
322,"Canadian Snacks","Maine",7,4,69.9936052249346,109,"0",205.73
323,"Games Of Chance","New Hampshire",1,14,43.7245816128355,128,"0",251.75
325,"Fortune Teller","Maine",6,9,45.2894278659304,144,"0",194.91
326,"Hot Chocolate/Warm Treats","Maine",1,0,67.700333174048,117,"0",198.11
327,"Steaming Hot Cocktails","Vermont",3,2,53.1465727984665,121,"0",266.74
328,"Canadian Snacks","Quebec",6,2,47.6792835075566,102,"1",219.74
329,"Local Artists","Maine",1,3,53.6114842233766,120,"0",233.84
330,"Specialty Ice Cream","Maine",7,9,40.8104198946638,110,"0",176.21
331,"Local Artists","Maine",8,10,48.0310664057951,117,"1",200.4
332,"Steaming Hot Cocktails","Quebec",4,0,38.4175211544444,97,"0",174.7
333,"Video Game/eSports","Vermont",3,0,53.6454253076387,123,"0",207.09
334,"Hot Chocolate/Warm Treats","Maine",5,7,43.420572653873,107,"0",174.16
335,"Steaming Hot Cocktails","Vermont",5,6,41.8046981299786,99,"0",289.03
336,"Fried Dough and Pizza","Maine",4,0,41.7351477719372,124,"0",214.86
337,"Maine Tourism Promotion","Maine",6,0,51.1413622693701,100,"0",215.36
338,"Canadian Snacks","Maine",6,7,43.5554010723219,88,"0",210.69
339,"Homemade Holiday Gifts","Maine",6,3,34.7695284804694,110,"1",257.49
340,"Steaming Hot Cocktails","Massachusetts",7,13,36.6718701672596,122,"0",243.86
341,"Canadian Snacks","Vermont",6,11,47.7530662314687,117,"0",224.18
342,"Homemade Holiday Gifts","Maine",7,6,55.6529239495696,124,"1",258.23
343,"Games Of Chance","Massachusetts",2,13,43.9187332777567,107,"0",185.47
344,"Hot Chocolate/Warm Treats","Maine",10,5,47.089626297876,130,"1",213.22
345,"Homemade Holiday Gifts","Maine",8,14,37.1248649207523,118,"0",182.8
346,"Hot Chocolate/Warm Treats","Maine",4,6,59.2417831491228,106,"0",199.58
347,"DIY Ice Sculpture","Maine",6,7,39.9347064712703,127,"1",263.95
348,"Games Of Chance","Ontario",3,16,50.8544809539686,113,"0",214.84
349,"Hot Chocolate/Warm Treats","Quebec",4,0,36.9732431649577,113,"0",201.74
350,"Canadian Snacks","Maine",6,0,40.0389656730597,115,"0",203.92
351,"Steaming Hot Cocktails","Quebec",3,2,70.7556778717171,105,"1",251.99
352,"Steaming Hot Cocktails","Maine",4,4,29.8420143689691,90,"1",240.8
353,"Canadian Snacks","Maine",7,1,51.9832553757843,91,"0",220
354,"Homemade Holiday Gifts","Maine",9,7,57.3260734196706,117,"0",224.46
355,"Steaming Hot Cocktails","Maine",4,9,53.3049105777143,109,"0",195.85
